Z,Element,Symbol,UTS_MPa,Price_USD_per_kg,Price_Year,UTS_Note,Price_Note
46,Palladium,Pd,135,49500,2019,,
47,Silver,Ag,110,521,2019,,
48,Cadmium,Cd,75,2.73,2019,,
49,Indium,In,2.5,167,2019,,
50,Tin,Sn,220,18.7,2019,beta-Sn white tin,
51,Antimony,Sb,11,5.79,2019,Brittle,
52,Tellurium,Te,11,63.5,2019,Brittle metalloid,
53,Iodine,I,,35,2019,Brittle solid; no UTS,
54,Xenon,Xe,,1800,1999,Gas at RT,
55,Caesium,Cs,,61800,2018,Near-liquid (MP 28.5 C),
56,Barium,Ba,,0.2605,2016,No reliable UTS,avg of 0.246-0.275
57,Lanthanum,La,130,4.85,2020,,avg of 4.78-4.92
58,Cerium,Ce,100,4.64,2020,,avg of 4.57-4.71
59,Praseodymium,Pr,110,103,2019,,
60,Neodymium,Nd,155,57.5,2019,,
61,Promethium,Pm,160,460000,2003,ESTIMATED by interpolation - never measured,
62,Samarium,Sm,124,13.9,2019,,
63,Europium,Eu,120,31.4,2020,,
64,Gadolinium,Gd,170,28.6,2020,,
65,Terbium,Tb,,658,2019,No UTS in literature,
66,Dysprosium,Dy,220,307,2019,,
67,Holmium,Ho,260,57.1,2020,,
68,Erbium,Er,260,26.4,2020,,
69,Thulium,Tm,,3000,2003,No UTS in literature,
70,Ytterbium,Yb,69,17.1,2020,,
71,Lutetium,Lu,,643,2020,No UTS in literature,
72,Hafnium,Hf,480,900,2017,,
73,Tantalum,Ta,760,305,2019,,avg of 298-312
74,Tungsten,W,980,35.3,2019,,
75,Rhenium,Re,1070,3580,2020,,avg of 3010-4150
76,Osmium,Os,1000,30000,2025,Brittle; fracture stress,
77,Iridium,Ir,2000,144000,2025,Brittle; fracture stress,
78,Platinum,Pt,150,27800,2019,,
79,Gold,Au,220,75430,2024,,
80,Mercury,Hg,,30.2,2017,Liquid at RT,
81,Thallium,Tl,8,4200,2017,,
82,Lead,Pb,17,2.00,2019,,
83,Bismuth,Bi,4,6.36,2019,Extremely brittle,
84,Polonium,Po,,,Radioactive; no bulk test,not traded
85,Astatine,At,,,Radioactive halogen,not traded
86,Radon,Rn,,,Radioactive gas,not traded
87,Francium,Fr,,,Radioactive,not traded
88,Radium,Ra,,,Radioactive,not traded
89,Actinium,Ac,,,Radioactive,not traded
90,Thorium,Th,220,287,2010,,
91,Protactinium,Pa,,,Radioactive,no reliable price
92,Uranium,U,390,101,2018,alpha-U,
93,Neptunium,Np,,,660000,2003,Radioactive,
94,Plutonium,Pu,,,6490000,2019,Radioactive,
95,Americium,Am,,,728000,1998,Radioactive,
96,Curium,Cm,,,185000000,2004,Radioactive,
97,Berkelium,Bk,,,not traded,,
98,Californium,Cf,,,not traded,,
99,Einsteinium,Es,,,not traded,,
100,Fermium,Fm,,,not traded,,
101,Mendelevium,Md,,,not traded,,
102,Nobelium,No,,,not traded,,
103,Lawrencium,Lr,,,not traded,,
104,Rutherfordium,Rf,,,not traded,,
105,Dubnium,Db,,,not traded,,
106,Seaborgium,Sg,,,not traded,,
107,Bohrium,Bh,,,not traded,,
108,Hassium,Hs,,,not traded,,
109,Meitnerium,Mt,,,not traded,,
110,Darmstadtium,Ds,,,not traded,,
111,Roentgenium,Rg,,,not traded,,
112,Copernicium,Cn,,,not traded,,
113,Nihonium,Nh,,,not traded,,
114,Flerovium,Fl,,,not traded,,
115,Moscovium,Mc,,,not traded,,
116,Livermorium,Lv,,,not traded,,
117,Tennessine,Ts,,,not traded,,
118,Oganesson,Og,,,not traded,,
